State,M: source,T: source,S: source
HI,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://pais.dhs.hawaii.gov/PAIS/#!/,https://pais.dhs.hawaii.gov/PAIS/#!/
ID,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://healthandwelfare.idaho.gov/services-programs/financial-assistance/apply-tafi,https://healthandwelfare.idaho.gov/services-programs/food-assistance/apply-snap
IL,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
IN,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
IA,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
KS,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
KY,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
LA,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
ME,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
MD,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
MA,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,"https://dtaconnect.eohhs.mass.gov/applyTafdc
https://www.mass.gov/guides/how-to-contact-dta",https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
MI,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
MN,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
MS,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
MO,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
MT,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
NE,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
NV,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://otda.ny.gov/programs/apply/default.asp#ta,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
NH,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
NJ,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
NM,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
NY,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,"https://otda.ny.gov/programs/apply/default.asp#ta
https://portal.311.nyc.gov/article/?kanumber=KA-02540",https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
NC,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://epass.nc.gov/,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
ND,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
OH,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
OK,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.,https://www.codeforamerica.org/explore/bringing-social-safety-net-benefits-online/?_gl=1*e3xkes*_ga*MzExNzc4MjkxLjE3MTE2MzkzMTQ.*_ga_E86H6WZB5K*MTcxNDMzMDQ4NC42LjAuMTcxNDMzMDQ4NC42MC4wLjA.
